shwetha@shwetha-virtual-machine:~/ocrtut$ python ocrtut.py
Enter the image"tim1.jpg"
letter isJmaxval is 0.307828038931
letter isKmaxval is 0.317608177662
letter isLmaxval is 0.322688162327
letter isMmaxval is 0.369302719831
letter isNmaxval is 0.318253070116
letter isOmaxval is 0.256512284279
letter isPmaxval is 0.321860492229
letter isQmaxval is 0.378880053759
letter isRmaxval is 0.325084716082
letter isSmaxval is 0.31706237793
letter isTmaxval is 0.322548568249
letter isUmaxval is 0.317387163639
letter isVmaxval is 0.329658776522
letter isWmaxval is 0.318447679281
letter isXmaxval is 0.351488083601
letter isYmaxval is 0.352132618427
letter isZmaxval is 0.31757363677
cropped created9
letter isAmaxval is 0.428904891014
letter isBmaxval is 0.463317334652
letter isCmaxval is 0.430216491222
letter isDmaxval is 0.463107198477
letter isEmaxval is 0.463500052691
letter isFmaxval is 0.463761657476
letter isGmaxval is 0.454818099737
letter isHmaxval is 0.465773850679
letter isImaxval is 0.455695331097
letter isJmaxval is 0.455969840288
letter isKmaxval is 0.448235869408
letter isLmaxval is 0.464564919472
letter isMmaxval is 0.455065518618
letter isNmaxval is 0.431435823441
letter isOmaxval is 0.430498689413
letter isPmaxval is 0.465555518866
letter isQmaxval is 0.45278981328
letter isRmaxval is 0.464342713356
letter isSmaxval is 0.430725902319
letter isTmaxval is 0.459926724434
letter isUmaxval is 0.459755271673
letter isVmaxval is 0.428526133299
letter isWmaxval is 0.429133236408
letter isXmaxval is 0.428944379091
letter isYmaxval is 0.43835285306
letter isZmaxval is 0.429409146309
grid1: 
['A', 'W', 'A', 'C', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z', 'A', 'W']

